"protein_id","n_valid","raw_spearman_rho","residual_spearman_rho","p_value","age_effect_r2","fdr","significant_fdr05","significant_fdr01","sig_cat","direction","rho_shift","EntrezGeneSymbol","TargetFullName","Target","UniProt"
"X15545.13",493,0.854402413370591,0.873070723915803,2.82700962700801e-155,0.00628891184134879,1.98032024371911e-151,TRUE,TRUE,"FDR < 0.01","Positive",0.0186683105452112,"PPP3R1","Calcineurin subunit B type 1","Calcineurin B a","P63098"
"X4179.57",495,0.861415099354608,0.864276795643519,3.15061786014681e-149,0.0476510754930528,1.10350390551642e-145,TRUE,TRUE,"FDR < 0.01","Positive",0.00286169628891098,"YWHAG","14-3-3 protein gamma","14-3-3 protein gamma","P61981"
"X8901.40",494,0.855840755867983,0.855621294118145,8.11497588745988e-143,0.00465543633262495,1.89484686972188e-139,TRUE,TRUE,"FDR < 0.01","Positive",-0.000219461749838334,"YWHAG","14-3-3 protein gamma","14-3-3 protein gamma","P61981"
"X15325.14",495,0.847571239785383,0.852001040838053,1.16640096592737e-140,0.000264507715804721,2.04265969158031e-137,TRUE,TRUE,"FDR < 0.01","Positive",0.00442980105266944,"GAP43","Neuromodulin","NEUM","P17677"
"X18303.39",495,0.838740246401202,0.84636696071331,5.53658887609323e-137,2.03536445939404e-05,7.75676101540661e-134,TRUE,TRUE,"FDR < 0.01","Positive",0.0076267143121086,"NRGN","Neurogranin","NEUG","Q92686"
"X12414.31",495,0.846664021695696,0.84549431892386,1.99263472013224e-136,0.0411266179587648,2.32640103575439e-133,TRUE,TRUE,"FDR < 0.01","Positive",-0.0011697027718357,"YWHAB","14-3-3 protein beta/alpha","14-3-3 protein beta/alpha","P31946"
"X10900.272",495,0.844538984104637,0.843283824268544,4.93179589445968e-135,0.00817677326866414,4.93531860581286e-132,TRUE,TRUE,"FDR < 0.01","Positive",-0.00125515983609326,"STMN2","Stathmin-2","STMN2","Q93045"
"X5694.57",495,0.836928099070815,0.839386420031581,1.25367084549135e-132,0.00125216860418676,1.09774553408336e-129,TRUE,TRUE,"FDR < 0.01","Positive",0.00245832096076581,"SMOC1","SPARC-related modular calcium-binding protein 1","SMOC1","Q9H4F8"
"X17367.5",495,0.837781615021288,0.835950961884748,1.46388816835171e-130,0.0109294752328312,1.06957181598128e-127,TRUE,TRUE,"FDR < 0.01","Positive",-0.00183065313654052,"STMN1","Stathmin","Stathmin","P16949"
"X4707.50",494,0.837502764133791,0.836359327141366,1.52686911631874e-130,0.00582323449524402,1.06957181598128e-127,TRUE,TRUE,"FDR < 0.01","Positive",-0.00114343699242492,"YWHAH","14-3-3 protein eta","14-3-3 eta","Q04917"
"X19620.16",494,0.836012477094321,0.83376009066198,5.21737816660164e-129,0.00867802972508557,3.32252127791314e-126,TRUE,TRUE,"FDR < 0.01","Positive",-0.00225238643234071,"DLG2","Disks large homolog 2","DLG2","Q15700"
"X17156.72",495,0.828938850220514,0.830291454442558,2.94359718790017e-127,0.000580207378088166,1.71832485843673e-124,TRUE,TRUE,"FDR < 0.01","Positive",0.00135260422204453,"DCLK1","Serine/threonine-protein kinase DCLK1","DCAK1","O15075"
"X19113.66",494,0.829434236265547,0.827962422261558,1.10817204806753e-125,0.022724745883283,5.97134245901005e-123,TRUE,TRUE,"FDR < 0.01","Positive",-0.00147181400398921,"SH3BGRL2","SH3 domain-binding glutamic acid-rich-like protein 2","SH3L2","Q9UJC5"
"X19290.5",495,0.825352701712273,0.827388881633364,1.30608190327215e-125,0.00465756244515596,6.53507409458674e-123,TRUE,TRUE,"FDR < 0.01","Positive",0.00203617992109117,"HPRT1","Hypoxanthine-guanine phosphoribosyltransferase","HPRT","P00492"
"X21173.25",492,0.824511671691965,0.822782780898704,2.5405020169375e-122,0.0010651852297435,1.18641444190981e-119,TRUE,TRUE,"FDR < 0.01","Positive",-0.00172889079326088,"ELAVL2","ELAV-like protein 2","ELAV2","Q12926"
"X4903.72",494,0.814686278598969,0.815424033636909,6.78588266264111e-119,0.00166279502426775,2.97094425323756e-116,TRUE,TRUE,"FDR < 0.01","Positive",0.00073775503793938,"PPP3CA|PPP3R1","Calcineurin","Calcineurin","Q08209|P63098"
"X4250.23",495,0.817456078186944,0.814660678879694,9.79388069090282e-119,0.0232812940920356,4.03565495528084e-116,TRUE,TRUE,"FDR < 0.01","Positive",-0.00279539930724959,"NSFL1C","NSFL1 cofactor p47","NSF1C","Q9UNZ2"
"X14623.26",495,0.812652528578685,0.810864291339673,8.69847888936413e-117,0.00793536152118944,3.38515803444421e-114,TRUE,TRUE,"FDR < 0.01","Positive",-0.00178823723901145,"SUMO3","Small ubiquitin-related modifier 3","SUMO3","P55854"
"X14157.21",495,0.811755333441431,0.808333036516398,1.63784109052189e-115,0.0196010276246404,6.03846149426623e-113,TRUE,TRUE,"FDR < 0.01","Positive",-0.00342229692503271,"YWHAE","14-3-3 protein epsilon","14-3-3E","P62258"
"X13967.14",494,0.808346414490167,0.806632568883023,1.94477063476157e-114,0.00734434458982386,6.81155914825239e-112,TRUE,TRUE,"FDR < 0.01","Positive",-0.00171384560714449,"TXNRD1","Thioredoxin reductase 1, cytoplasmic","Thioredoxin reductase 1","Q16881"
"X25276.32",493,0.807844410025485,0.80575155979886,8.92929485262128e-114,0.00640348431334806,2.97855764012438e-111,TRUE,TRUE,"FDR < 0.01","Positive",-0.00209285022662542,"RABL6","Rab-like protein 6","RABL6","Q3YEC7"
"X9099.19",492,0.795521290414098,0.804705749349872,4.88641005811098e-113,0.000945936039456474,1.55587738441215e-110,TRUE,TRUE,"FDR < 0.01","Positive",0.00918445893577424,"SYT5","Synaptotagmin-5","SYT5","O00445"
"X5858.6",495,0.805282485773331,0.80317663377935,5.66673935110775e-113,0.0433432285161902,1.72589170236999e-110,TRUE,TRUE,"FDR < 0.01","Positive",-0.00210585199398106,"YWHAZ","14-3-3 protein zeta/delta","14-3-3 protein zeta/delta","P63104"
"X21889.2",493,0.796845455834683,0.803358803640019,1.30630330674424e-112,0.000175027869079025,3.81277277655976e-110,TRUE,TRUE,"FDR < 0.01","Positive",0.0065133478053363,"GGCT","Uncharacterized protein C7orf24","CG024","O75223"
"X9169.14",495,0.797715570650597,0.7963972360407,9.52846311593703e-110,0.0105238399054636,2.66987536508556e-107,TRUE,TRUE,"FDR < 0.01","Positive",-0.00131833460989728,"SUMO3","Small ubiquitin-related modifier 3","SUMO3","P55854"
"X17775.8",495,0.793074077018778,0.793618139076543,1.8456239807369e-108,0.00760070757909917,4.97253691733152e-106,TRUE,TRUE,"FDR < 0.01","Positive",0.000544062057765249,"TAGLN3","Transgelin-3","TAGL3","Q9UI15"
"X19392.6",495,0.792143732365316,0.791852474068094,1.18481480194502e-107,0.00546685827158953,3.0739361806018e-105,TRUE,TRUE,"FDR < 0.01","Positive",-0.000291258297222541,"DDAH1","N(G),N(G)-dimethylarginine dimethylaminohydrolase 1","DDAH1","O94760"
"X4276.10",493,0.790849869244503,0.79059273794814,1.18001985749632e-106,0.0624103220638667,2.85035831095232e-104,TRUE,TRUE,"FDR < 0.01","Positive",-0.000257131296363067,"PEBP1","Phosphatidylethanolamine-binding protein 1","prostatic binding protein","P30086"
"X14066.49",495,0.783458654241573,0.784801093077833,1.66708532636043e-104,0.00230991941751677,3.8926442370516e-102,TRUE,TRUE,"FDR < 0.01","Positive",0.00134243883626017,"MAGI2","Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2","MAGI2","Q86UL8"
"X19196.73",492,0.786185908203428,0.785117923846271,5.11184838333477e-104,0.003068698224169,1.15511283629871e-101,TRUE,TRUE,"FDR < 0.01","Positive",-0.00106798435715627,"HOPX","Homeodomain-only protein","HOP","Q9BPY8"
"X8748.45",493,-0.492644179883196,-0.483550901966793,2.96418005185367e-30,0.0279018561626277,3.98542826549615e-29,TRUE,TRUE,"FDR < 0.01","Negative",0.00909327791640274,"CD74","HLA class II histocompatibility antigen gamma chain","HG2A","P04233"
"X19202.10",495,-0.479128780257312,-0.473043097646912,5.75538431502414e-29,0.0245293791962024,7.04833341376645e-28,TRUE,TRUE,"FDR < 0.01","Negative",0.00608568261040016,"BTK","Tyrosine-protein kinase BTK","BTK","Q06187"
"X19241.31",493,-0.472582781786306,-0.468196901380861,3.16264055359831e-28,0.00253411697105053,3.70473195283548e-27,TRUE,TRUE,"FDR < 0.01","Negative",0.00438588040544557,"RBP5","Retinol-binding protein 5","RBP-III","P82980"
"X11232.46",493,-0.431082770242508,-0.42641813203643,3.3515135601012e-23,0.0113844235106785,3.10546990588742e-22,TRUE,TRUE,"FDR < 0.01","Negative",0.00466463820607765,"TCN1","Transcobalamin-1","Holo-TC I","P20061"
"X18297.8",495,-0.426710316493918,-0.421146782433849,1.06048727119095e-22,0.030058437570509,9.6351664522602e-22,TRUE,TRUE,"FDR < 0.01","Negative",0.00556353406006865,"MRAS","Ras-related protein M-Ras","RASM","O14807"
"X3477.63",494,-0.429489966495587,-0.420823537872753,1.27057604752399e-22,0.0277335795222388,1.14695685733319e-21,TRUE,TRUE,"FDR < 0.01","Negative",0.0086664286228334,"NTRK1","High affinity nerve growth factor receptor","TrkA","P04629"
"X7012.35",492,-0.428816702749818,-0.420882570078763,1.52416833002406e-22,0.0114294084835005,1.3688204040793e-21,TRUE,TRUE,"FDR < 0.01","Negative",0.0079341326710553,"VNN2","Vascular non-inflammatory molecule 2","VNN2","O95498"
"X25298.53",489,-0.425800904043278,-0.421377650160327,1.80822054325898e-22,0.0202448694016944,1.61769922165123e-21,TRUE,TRUE,"FDR < 0.01","Negative",0.00442325388295106,"KDM4C","Lysine-specific demethylase 4C","KDM4C","Q9H3R0"
"X13711.10",494,-0.424643858416242,-0.417905602192332,2.6559507303423e-22,0.0212701402113834,2.34614563254071e-21,TRUE,TRUE,"FDR < 0.01","Negative",0.00673825622390989,"CLTC","Clathrin heavy chain 1","CLH1","Q00610"
"X11177.16",490,-0.420257734518773,-0.416486311641346,5.57260543299381e-22,0.0101904692933349,4.82522880817325e-21,TRUE,TRUE,"FDR < 0.01","Negative",0.00377142287742721,"KRT5","Keratin, type II cytoskeletal 5","K2C5","P13647"
"X20401.19",495,-0.419980059629569,-0.412997030173347,8.21928511399984e-22,0.0326529548086092,7.02147466141084e-21,TRUE,TRUE,"FDR < 0.01","Negative",0.00698302945622181,"BUD31","Protein BUD31 homolog","BUD31","P41223"
"X12940.35",495,-0.420246871540872,-0.412485773192572,9.32861510197118e-22,0.0149837020274841,7.94975046098639e-21,TRUE,TRUE,"FDR < 0.01","Negative",0.0077610983483003,"ALDH3B1","Aldehyde dehydrogenase family 3 member B1","AL3B1","P43353"
"X8768.4",494,-0.419595337983673,-0.411408767595249,1.3366990037788e-21,0.019758504320335,1.12950259607606e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00818657038842402,"BCL10","B-cell lymphoma/leukemia 10","Bcl-10","O95999"
"X19169.88",495,-0.416011063290549,-0.409905207299809,1.76159075017759e-21,0.0188509955917176,1.47960949700168e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00610585599074093,"FIBP","Acidic fibroblast growth factor intracellular-binding protein","FIBP","O43427"
"X3210.1",495,-0.416594203617286,-0.409203798465259,2.09186233196927e-21,0.0187832615512418,1.74654298396242e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00739040515202793,"METAP1","Methionine aminopeptidase 1","METAP1","P53582"
"X19126.4",494,-0.409362082212388,-0.40745856044244,3.51004476677816e-21,0.0203664280742032,2.89268983426835e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00190352176994829,"RPRD1B","Regulation of nuclear pre-mRNA domain-containing protein 1B","C20orf77","Q9NQG5"
"X13631.1",495,-0.412661093111963,-0.406458014574603,4.08305561701591e-21,0.0187918704427077,3.34524030376566e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00620307853736024,"RBBP5","Retinoblastoma-binding protein 5","RB binding protein 5","Q15291"
"X11643.73",495,-0.415001956681079,-0.405977972669442,4.58657854664847e-21,0.0235841002190151,3.73592822317122e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00902398401163718,"DTX3L","E3 ubiquitin-protein ligase DTX3L","DTX3L","Q8TDB6"
"X18868.7",491,-0.423362501828155,-0.406783790832896,5.4389742590371e-21,0.0302512470333904,4.40462597509305e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.0165787109952585,"CBX3","Chromobox protein homolog 3","CBX3","Q13185"
"X24723.58",494,-0.414013572517389,-0.405614960819402,5.48391176962481e-21,0.0177715404667613,4.43588937023346e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00839861169798739,"EIF2S2","Eukaryotic translation initiation factor 2 subunit 2","eIF-2-beta","P20042"
"X9875.107",495,-0.408980327691893,-0.404518839960266,6.52374828474487e-21,0.0236645935368245,5.25878673586166e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00446148773162652,"THOC1","THO complex subunit 1","THOC1","Q96FV9"
"X11544.39",494,-0.408534201115947,-0.404187064700785,7.73298484214966e-21,0.0185660282182812,6.19789002508677e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.0043471364151621,"PHF3","PHD finger protein 3","PHF3","Q92576"
"X20991.2",492,-0.408467596206816,-0.40407541556154,9.51199989938652e-21,0.0339448164145118,7.580382172378e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00439218064527513,"LIMD2","LIM domain-containing protein 2","LIMD2","Q9BT23"
"X25949.3",487,-0.418801545361168,-0.405488989934642,1.0675265891175e-20,0.0282217477614942,8.48810869099671e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.013312555426526,"PLCD3","1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-3","PLCD3","Q8N3E9"
"X18156.7",495,-0.407615926501397,-0.401853038066105,1.23622456313778e-20,0.0240331721494611,9.77398765776542e-20,TRUE,TRUE,"FDR < 0.01","Negative",0.00576288843529221,"ATG3","Ubiquitin-like-conjugating enzyme ATG3","ATG3","Q9NT62"
"X3081.70",494,-0.411596513374558,-0.400785647614544,1.74181818292037e-20,0.0201839230707638,1.36940924482124e-19,TRUE,TRUE,"FDR < 0.01","Negative",0.0108108657600138,"ULBP1","NKG2D ligand 1","ULBP-1","Q9BZM6"
"X3809.1",495,-0.406810015367536,-0.399219767216372,2.31131775877779e-20,0.0272677890449854,1.80298228287733e-19,TRUE,TRUE,"FDR < 0.01","Negative",0.00759024815116438,"FGFR3","Fibroblast growth factor receptor 3:Cytoplasmic domain","FGFR-3:CD","P22607"
"X9901.28",494,-0.411871826584062,-0.399346523002728,2.44900967099849e-20,0.0286479133085809,1.90614586059383e-19,TRUE,TRUE,"FDR < 0.01","Negative",0.0125253035813338,"EGLN1","Egl nine homolog 1","EGLN1","Q9GZT9"
"X18321.38",495,-0.406025885589456,-0.398167620347772,2.96324536228824e-20,0.0261895475188902,2.29618736314481e-19,TRUE,TRUE,"FDR < 0.01","Negative",0.00785826524168376,"MTHFD2","Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, mitochondrial","MTDC","P13995"
"X8094.20",494,-0.407511195914627,-0.397612368711274,3.6843333565647e-20,0.0311324032038116,2.83301373904893e-19,TRUE,TRUE,"FDR < 0.01","Negative",0.00989882720335333,"CISD2","CDGSH iron-sulfur domain-containing protein 2","CISD2","Q8N5K1"
